SubID,subject,CS,choice,prev_choice,RT
109,1,1,0,0,0.882938623428345
109,1,1,1,0,0.651736259460449
109,1,1,1,1,0.810601711273193
109,1,1,1,1,0.666793584823608
109,1,1,1,1,0.700521945953369
109,1,1,1,1,0.666771173477173
109,1,1,1,1,0.617645502090454
109,1,1,1,1,0.633254766464233
109,1,1,1,1,0.572759389877319
109,1,1,1,1,0.494167566299438
109,1,2,1,0,0.652404308319092
109,1,2,1,1,0.897469520568848
109,1,2,1,1,0.962549448013306
109,1,2,1,1,0.671456575393677
109,1,2,1,1,0.622679710388184
109,1,2,1,1,0.54076075553894
109,1,2,1,1,0.556165218353271
109,1,2,1,1,0.517108201980591
109,1,2,1,1,0.442057847976685
109,1,2,1,1,0.487957715988159
109,1,3,0,0,0.616428375244141
109,1,3,0,0,0.550738096237183
109,1,3,0,0,0.625013113021851
109,1,3,0,0,0.527968645095825
109,1,3,0,0,0.587278604507446
109,1,3,0,0,0.895617961883545
109,1,3,0,0,0.559729337692261
109,1,3,0,0,0.602248430252075
109,1,3,0,0,0.656240463256836
109,1,3,0,0,0.518776416778564
109,1,3,0,0,0.617212533950806
109,1,3,0,0,0.616621732711792
109,1,3,0,0,0.528040647506714
109,1,3,0,0,0.490909337997437
109,1,4,1,0,1.09501624107361
109,1,4,1,1,0.734188318252563
109,1,4,0,1,0.92054295539856
109,1,4,1,0,0.956113576889038
109,1,4,1,1,0.926284790039062
109,1,4,1,1,0.731972932815552
109,1,4,1,1,0.798354148864746
109,1,4,1,1,0.647000789642334
109,1,4,1,1,0.941479682922363
109,1,4,1,1,0.548588037490845
109,1,4,0,1,0.670766353607178
109,1,4,1,0,0.53473424911499
109,1,4,1,1,0.490460634231567
109,1,4,1,1,0.447250604629517
110,2,1,1,0,1.45639872550964
110,2,1,1,1,1.04756832122803
110,2,1,1,1,1.01438021659851
110,2,1,0,1,1.10078859329224
110,2,1,1,0,1.16417479515076
110,2,1,1,1,1.1787850856781
110,2,1,0,1,0.972537517547607
110,2,1,1,0,0.875214576721191
110,2,1,1,1,1.10514688491821
110,2,1,1,1,1.27834463119507
110,2,2,1,0,1.10212469100952
110,2,2,1,1,1.18698763847351
110,2,2,1,1,0.804665565490723
110,2,2,1,1,1.0549795627594
110,2,2,1,1,1.19871735572815
110,2,2,1,1,0.910882472991943
110,2,2,1,1,0.711535930633545
110,2,2,1,1,0.562827825546265
110,2,2,1,1,0.599359512329102
110,2,2,1,1,0.560222625732422
110,2,3,1,0,1.02947759628296
110,2,3,0,1,1.23368525505066
110,2,3,1,0,1.13613939285278
110,2,3,1,1,0.883495569229126
110,2,3,1,1,0.920663833618164
110,2,3,1,1,0.661468267440796
110,2,3,1,1,1.05146551132202
110,2,3,1,1,1.06561636924744
110,2,3,1,1,1.05539774894714
110,2,3,1,1,1.02291512489319
110,2,3,1,1,0.678400278091431
110,2,3,1,1,0.965042591094971
110,2,3,1,1,0.747885465621948
110,2,3,1,1,0.694714546203613
